ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_selected_pressed.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_unselected.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_unselected_focused.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_unselected_pressed.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/icon.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_calendar_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_calendar_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_camera_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_camera_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_device_alarms_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_device_alarms_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_location_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/perm_group_location_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_divider.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_selected.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_selected_focused.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_selected_pressed.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_unselected.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_unselected_focused.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/custom_tab_indicator_unselected_pressed.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/icon.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_calendar_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_calendar_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_camera_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_camera_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_device_alarms_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_device_alarms_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_location_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-xhdpi/perm_group_location_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable/custom_tab_indicator.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable/perm_group_calendar.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable/perm_group_camera.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable/perm_group_device_alarms.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable/perm_group_location.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_circles.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_circles_vertical.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_icons.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_lines.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_tabs.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_titles.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_titles_bottom.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/simple_underlines.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/themed_circles.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/themed_lines.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/themed_titles.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/layout/themed_underlines.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/menu/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/menu/menu.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/values/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/values/styles.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/screens.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/BaseSampleActivity.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/ListSamples.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesDefault.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesInitialPage.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesSnap.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesStyledLayout.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesStyledMethods.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesStyledTheme.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleCirclesWithListener.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleIconsDefault.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleLinesDefault.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleLinesStyledLayout.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleLinesStyledMethods.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleLinesStyledTheme.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTabsDefault.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTabsStyled.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTabsWithIcons.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesBottom.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesCenterClickListener.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesDefault.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesInitialPage.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesStyledLayout.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesStyledMethods.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesStyledTheme.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesTriangle.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleTitlesWithListener.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleUnderlinesDefault.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleUnderlinesNoFade.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleUnderlinesStyledLayout.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleUnderlinesStyledMethods.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/SampleUnderlinesStyledTheme.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/TestFragment.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/src/com/viewpagerindicator/sample/TestFragmentAdapter.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/web.png
* actionbarsherlock/
* actionbarsherlock/.DS_Store
* actionbarsherlock/AndroidManifest.xml
* actionbarsherlock/README.md
* actionbarsherlock/build.gradle
* actionbarsherlock/libs/
* actionbarsherlock/libs/android-support-v4.jar
* actionbarsherlock/lint.xml
* actionbarsherlock/pom.xml
* actionbarsherlock/project.properties
* actionbarsherlock/res/
* actionbarsherlock/res/color/
* actionbarsherlock/res/color/abs__primary_text_disable_only_holo_dark.xml
* actionbarsherlock/res/color/abs__primary_text_disable_only_holo_light.xml
* actionbarsherlock/res/color/abs__primary_text_holo_dark.xml
* actionbarsherlock/res/color/abs__primary_text_holo_light.xml
* actionbarsherlock/res/drawable-hdpi/
* actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_clear_disabled.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_clear_normal.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_go.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_search.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search.png
* actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* actionbarsherlock/res/drawable-hdpi/abs__list_activated_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_focused_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_48_inner_holo.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* actionbarsherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
